0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> USE team16_projectdb;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> DROP TABLE IF EXISTS q6_results;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> CREATE EXTERNAL TABLE q6_results(
. . . . . . . . . . . . . . . . . . . . . . .> primary_type STRING,
. . . . . . . . . . . . . . . . . . . . . . .> avg_beat FLOAT,
. . . . . . . . . . . . . . . . . . . . . . .> avg_district FLOAT)
. . . . . . . . . . . . . . . . . . . . . . .> ROW FORMAT DELIMITED
. . . . . . . . . . . . . . . . . . . . . . .> FIELDS TERMINATED BY ','
. . . . . . . . . . . . . . . . . . . . . . .> LOCATION 'project/hive/warehouse/q6';
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> -- Insert the command into the table
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> SET hive.resultset.use.unique.column.names = false;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> INSERT INTO q6_results
. . . . . . . . . . . . . . . . . . . . . . .> SELECT 
. . . . . . . . . . . . . . . . . . . . . . .>     primary_type,
. . . . . . . . . . . . . . . . . . . . . . .>     AVG(beat) AS avg_beat,
. . . . . . . . . . . . . . . . . . . . . . .>     AVG(district) AS avg_district
. . . . . . . . . . . . . . . . . . . . . . .> FROM crimes_optimized
. . . . . . . . . . . . . . . . . . . . . . .> GROUP BY primary_type;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> SELECT * FROM q6_results;
+------------------------------------+------------+---------------+
|            primary_type            |  avg_beat  | avg_district  |
+------------------------------------+------------+---------------+
| ARSON                              | 1210.6661  | 11.612511     |
| HOMICIDE                           | 1051.4498  | 10.103427     |
| NON-CRIMINAL (SUBJECT SPECIFIED)   | 1020.0     | 10.0          |
| RITUALISM                          | 1132.3182  | 11.090909     |
| DOMESTIC VIOLENCE                  | 423.0      | 4.0           |
| OBSCENITY                          | 1303.1436  | 12.545012     |
| OFFENSE INVOLVING CHILDREN         | 1153.8236  | 10.979967     |
| PUBLIC PEACE VIOLATION             | 1181.5619  | 11.354019     |
| PROSTITUTION                       | 1265.4755  | 12.288561     |
| ROBBERY                            | 1148.9104  | 10.821315     |
| SEX OFFENSE                        | 1266.8318  | 12.005834     |
| CONCEALED CARRY LICENSE VIOLATION  | 1155.9222  | 11.311111     |
| CRIM SEXUAL ASSAULT                | 1151.6525  | 10.93938      |
| LIQUOR LAW VIOLATION               | 1402.5671  | 13.509388     |
| NON - CRIMINAL                     | 961.1316   | 9.368421      |
| OTHER NARCOTIC VIOLATION           | 1524.1532  | 14.864865     |
| PUBLIC INDECENCY                   | 1177.9417  | 11.291971     |
| ASSAULT                            | 1127.7755  | 10.66365      |
| CRIMINAL TRESPASS                  | 1146.8423  | 10.508028     |
| HUMAN TRAFFICKING                  | 817.7143   | 7.964286      |
| INTIMIDATION                       | 1135.1107  | 10.79021      |
| NARCOTICS                          | 1158.7633  | 11.001104     |
| CRIMINAL DAMAGE                    | 1213.6387  | 11.55354      |
| GAMBLING                           | 1090.0505  | 10.341761     |
| INTERFERENCE WITH PUBLIC OFFICER   | 1184.8065  | 11.412852     |
| KIDNAPPING                         | 1223.5187  | 11.693244     |
| DECEPTIVE PRACTICE                 | 1268.2252  | 11.986011     |
| NON-CRIMINAL                       | 1362.4375  | 13.375        |
| OTHER OFFENSE                      | 1217.7257  | 11.513175     |
| STALKING                           | 1153.2897  | 10.890725     |
| THEFT                              | 1264.8546  | 11.893703     |
| WEAPONS VIOLATION                  | 1077.6028  | 10.313269     |
| BATTERY                            | 1137.1421  | 10.775566     |
| BURGLARY                           | 1213.5498  | 11.541448     |
| MOTOR VEHICLE THEFT                | 1224.468   | 11.5848055    |
+------------------------------------+------------+---------------+
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
