0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> USE team16_projectdb;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> DROP TABLE IF EXISTS q4_results;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> CREATE EXTERNAL TABLE q4_results(
. . . . . . . . . . . . . . . . . . . . . . .> primary_type STRING,
. . . . . . . . . . . . . . . . . . . . . . .> domestic_crimes INT,
. . . . . . . . . . . . . . . . . . . . . . .> non_domestic_crimes INT)
. . . . . . . . . . . . . . . . . . . . . . .> ROW FORMAT DELIMITED
. . . . . . . . . . . . . . . . . . . . . . .> FIELDS TERMINATED BY ','
. . . . . . . . . . . . . . . . . . . . . . .> LOCATION 'project/hive/warehouse/q4';
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> -- Insert the command into the table
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> SET hive.resultset.use.unique.column.names = false;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> INSERT INTO q4_results
. . . . . . . . . . . . . . . . . . . . . . .> SELECT primary_type,
. . . . . . . . . . . . . . . . . . . . . . .>        SUM(CASE WHEN domestic IS TRUE THEN 1 ELSE 0 END) AS domestic_crimes,
. . . . . . . . . . . . . . . . . . . . . . .>        SUM(CASE WHEN domestic IS FALSE THEN 1 ELSE 0 END) AS non_domestic_crimes
. . . . . . . . . . . . . . . . . . . . . . .> FROM crimes
. . . . . . . . . . . . . . . . . . . . . . .> GROUP BY primary_type;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> SELECT * FROM q4_results
. . . . . . . . . . . . . . . . . . . . . . .> ORDER BY domestic_crimes DESC;
+------------------------------------+------------------+----------------------+
|            primary_type            | domestic_crimes  | non_domestic_crimes  |
+------------------------------------+------------------+----------------------+
| BATTERY                            | 473499           | 652226               |
| BATTERY                            | 473499           | 652226               |
| OTHER OFFENSE                      | 110725           | 270989               |
| OTHER OFFENSE                      | 110725           | 270989               |
| ASSAULT                            | 81371            | 295517               |
| ASSAULT                            | 81371            | 295517               |
| CRIMINAL DAMAGE                    | 52755            | 657327               |
| CRIMINAL DAMAGE                    | 52755            | 657327               |
| THEFT                              | 29249            | 1255359              |
| THEFT                              | 29249            | 1255359              |
| OFFENSE INVOLVING CHILDREN         | 20972            | 19261                |
| OFFENSE INVOLVING CHILDREN         | 20972            | 19261                |
| CRIMINAL TRESPASS                  | 5572             | 172430               |
| CRIMINAL TRESPASS                  | 5572             | 172430               |
| ROBBERY                            | 3725             | 229802               |
| ROBBERY                            | 3725             | 229802               |
| CRIM SEXUAL ASSAULT                | 3083             | 20524                |
| CRIM SEXUAL ASSAULT                | 3083             | 20524                |
| DECEPTIVE PRACTICE                 | 2634             | 220611               |
| DECEPTIVE PRACTICE                 | 2634             | 220611               |
| BURGLARY                           | 2330             | 359294               |
| BURGLARY                           | 2330             | 359294               |
| PUBLIC PEACE VIOLATION             | 2082             | 42650                |
| PUBLIC PEACE VIOLATION             | 2082             | 42650                |
| SEX OFFENSE                        | 1738             | 20893                |
| SEX OFFENSE                        | 1738             | 20893                |
| KIDNAPPING                         | 1720             | 4526                 |
| KIDNAPPING                         | 1720             | 4526                 |
| STALKING                           | 1239             | 1726                 |
| STALKING                           | 1239             | 1726                 |
| MOTOR VEHICLE THEFT                | 1070             | 289960               |
| MOTOR VEHICLE THEFT                | 1070             | 289960               |
| HOMICIDE                           | 562              | 7695                 |
| HOMICIDE                           | 562              | 7695                 |
| ARSON                              | 539              | 9740                 |
| ARSON                              | 539              | 9740                 |
| INTIMIDATION                       | 465              | 3110                 |
| INTIMIDATION                       | 465              | 3110                 |
| NARCOTICS                          | 236              | 674320               |
| NARCOTICS                          | 236              | 674320               |
| WEAPONS VIOLATION                  | 212              | 60428                |
| WEAPONS VIOLATION                  | 212              | 60428                |
